ingredient,sources,hasInfo,hasGraph,hasRule,hasKnowledge,inPetToxins,humanScore,diabetesScore,petScore,recommendationHuman,recommendationDiabetes,recommendationPet,issues,humanFlags,diabetesFlags,petFlags
"alcohol","PET_TOXINS",false,false,false,false,true,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule|pet_toxin_not_flagged","","",""
"almond","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"artificial flavor","INGREDIENT_RULES",false,false,true,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge","","",""
"ascorbic acid","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"aspartame","INGREDIENT_INFO|INGREDIENT_RULES",true,false,true,false,false,85,85,85,"BUY","BUY","BUY","missing_graph|missing_knowledge","","",""
"avocado","PET_TOXINS",false,false,false,false,true,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule|pet_toxin_not_flagged","","",""
"avocado oil","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"baking powder","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"baking soda","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"barley","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"bha","INGREDIENT_RULES",false,false,true,false,false,85,85,85,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge","","",""
"bht","INGREDIENT_RULES",false,false,true,false,false,85,85,85,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge","","",""
"caffeine","PET_TOXINS",false,false,false,false,true,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule|pet_toxin_not_flagged","","",""
"canola oil","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"carrageenan","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"casein","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"chia","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"chocolate","INGREDIENT_KNOWLEDGE|PET_TOXINS",false,false,false,true,true,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule|pet_toxin_not_flagged","","",""
"citric acid","INGREDIENT_KNOWLEDGE",false,false,false,true,false,85,85,85,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","citric acid risk","citric acid risk","citric acid risk"
"cocoa","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"cocoa butter","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"coffee","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"corn starch","INGREDIENT_KNOWLEDGE",false,false,false,true,false,85,85,85,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","corn starch risk","corn starch risk","corn starch risk"
"corn syrup","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"cornstarch","INGREDIENT_GRAPH|INGREDIENT_INFO",true,true,false,false,false,90,90,90,"BUY","BUY","BUY","missing_knowledge|missing_rule","Unhealthy ingredient: cornstarch","Unhealthy ingredient: cornstarch","Unhealthy ingredient: cornstarch"
"egg","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"flaxseed","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"fructose","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"garlic","PET_TOXINS",false,false,false,false,true,85,85,85,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule|pet_toxin_not_flagged","garlic risk","garlic risk","garlic risk"
"gelatin","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"glucose syrup","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"grapes","PET_TOXINS",false,false,false,false,true,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule|pet_toxin_not_flagged","","",""
"guar gum","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"high fructose corn syrup","INGREDIENT_GRAPH|INGREDIENT_INFO|INGREDIENT_RULES",true,true,true,false,false,85,85,85,"BUY","BUY","BUY","diabetes_profile_not_more_strict|missing_knowledge","high fructose corn syrup risk|Unhealthy ingredient: high fructose corn syrup","Condition conflict: high fructose corn syrup|high fructose corn syrup risk|Unhealthy ingredient: high fructose corn syrup","high fructose corn syrup risk|Unhealthy ingredient: high fructose corn syrup"
"lecithin","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"macadamia nuts","PET_TOXINS",false,false,false,false,true,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule|pet_toxin_not_flagged","","",""
"maltodextrin","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"milk","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"msg","INGREDIENT_INFO|INGREDIENT_RULES",true,false,true,false,false,80,80,80,"BUY","BUY","BUY","missing_graph|missing_knowledge","msg risk","msg risk","msg risk"
"oats","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"olive oil","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"onion","PET_TOXINS",false,false,false,false,true,85,85,85,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule|pet_toxin_not_flagged","onion risk","onion risk","onion risk"
"palm oil","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"peanut","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"peanut oil","INGREDIENT_KNOWLEDGE",false,false,false,true,false,85,85,85,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","peanut oil risk","peanut oil risk","peanut oil risk"
"pectin","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"potassium sorbate","INGREDIENT_KNOWLEDGE",false,false,false,true,false,85,85,85,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"quinoa","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"raisins","PET_TOXINS",false,false,false,false,true,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule|pet_toxin_not_flagged","","",""
"rice","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"rye","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"salt","INGREDIENT_KNOWLEDGE",false,false,false,true,false,85,85,85,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","salt risk","salt risk","salt risk"
"sesame oil","INGREDIENT_KNOWLEDGE",false,false,false,true,false,85,85,85,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","sesame oil risk","sesame oil risk","sesame oil risk"
"sodium benzoate","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"soy","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"sugar","INGREDIENT_KNOWLEDGE",false,false,false,true,false,85,70,85,"BUY","CAUTION","BUY","missing_graph|missing_info|missing_rule","sugar risk","High sugar risk for diabetes|sugar risk","sugar risk"
"sunflower oil","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"tea","INGREDIENT_KNOWLEDGE",false,false,false,true,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_rule","","",""
"toxin 1","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 10","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 100","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 101","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 102","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 103","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 104","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 105","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 106","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 107","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 108","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 109","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 11","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 110","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 111","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 112","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 113","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 114","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 115","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 116","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 117","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 118","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 119","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 12","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 120","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 121","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 122","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 123","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 124","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 125","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 126","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 127","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 128","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 129","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 13","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 130","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 131","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 132","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 133","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 134","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 135","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 136","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 137","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 138","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 139","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 14","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 140","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 141","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 142","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 143","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 144","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 145","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 146","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 147","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 148","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 149","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 15","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 150","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 151","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 152","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 153","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 154","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 155","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 156","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 157","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 158","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 159","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 16","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 160","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 161","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 162","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
"toxin 163","PET_TOXINS",false,false,false,false,false,90,90,90,"BUY","BUY","BUY","missing_graph|missing_info|missing_knowledge|missing_rule","","",""
